id,country,item,year,yield_kg_ha
1,China,Apples,1961,1855.6
2,China,Apples,1962,2368.4
3,China,Apples,1963,2610.5
4,China,Apples,1964,3000
5,China,Apples,1965,2890.9
6,China,Apples,1966,2381
7,China,Apples,1967,3000
8,China,Apples,1968,2678.6
9,China,Apples,1969,4000
10,China,Apples,1970,3192
11,China,Apples,1971,3284.6
12,China,Apples,1972,3035.7
13,China,Apples,1973,3032
14,China,Apples,1974,3010.8
15,China,Apples,1975,3268.9
16,China,Apples,1976,3211.7
17,China,Apples,1977,3647
18,China,Apples,1978,3813.3
19,China,Apples,1979,3715.6
20,China,Apples,1980,3200.7
21,China,Apples,1981,4147.3
22,China,Apples,1982,3379
23,China,Apples,1983,4886.7
24,China,Apples,1984,3893.5
25,China,Apples,1985,4780.6
26,China,Apples,1986,2851.2
27,China,Apples,1987,2963.1
28,China,Apples,1988,2619.8
29,China,Apples,1989,2669
30,China,Apples,1990,2648.7
31,China,Apples,1991,2739
32,China,Apples,1992,3426.6
33,China,Apples,1993,4032.2
34,China,Apples,1994,4138.2
35,China,Apples,1995,4744.9
36,China,Apples,1996,5709.7
37,China,Apples,1997,6067.4
38,China,Apples,1998,7432
39,China,Apples,1999,8529.1
40,China,Apples,2000,9064
41,China,Apples,2001,9687.2
42,China,Apples,2002,9927.8
43,China,Apples,2003,11101.4
44,China,Apples,2004,12614.8
45,China,Apples,2005,12701.2
46,China,Apples,2006,13722.7
47,China,Apples,2007,14200.1
48,China,Apples,2008,14980.3
49,China,Apples,2009,15459.3
50,China,Apples,2010,15543.2
51,China,Apples,2011,16526.6
52,China,Apples,2012,17249.5
53,China,Apples,2013,17463.6
54,China,Apples,2014,18009.7
55,China,Apples,2015,16706.4
56,China,Apples,2016,19027.8
57,China,Apples,2017,21257.5
58,China,Apples,2018,20237.1
59,China,Apples,2019,20785.1
60,China,Bananas,1961,13459.8
61,China,Bananas,1962,12562.5
62,China,Bananas,1963,9375.4
63,China,Bananas,1964,15232.8
64,China,Bananas,1965,17072.3
65,China,Bananas,1966,14231.9
66,China,Bananas,1967,14466.4
67,China,Bananas,1968,14196.6
68,China,Bananas,1969,14912.9
69,China,Bananas,1970,12070.6
70,China,Bananas,1971,14840.7
71,China,Bananas,1972,14634.1
72,China,Bananas,1973,17460.5
73,China,Bananas,1974,17283
74,China,Bananas,1975,15843.7
75,China,Bananas,1976,18663.7
76,China,Bananas,1977,21736.3
77,China,Bananas,1978,18295.6
78,China,Bananas,1979,20338.9
79,China,Bananas,1980,19317.6
80,China,Bananas,1981,17525.7
81,China,Bananas,1982,18657
82,China,Bananas,1983,18209.6
83,China,Bananas,1984,17620.6
84,China,Bananas,1985,15004.2
85,China,Bananas,1986,17624.8
86,China,Bananas,1987,13821.4
87,China,Bananas,1988,13555.4
88,China,Bananas,1989,13297.6
89,China,Bananas,1990,14015.4
90,China,Bananas,1991,15307
91,China,Bananas,1992,13815.7
92,China,Bananas,1993,14188.2
93,China,Bananas,1994,19378.7
94,China,Bananas,1995,16648.6
95,China,Bananas,1996,14707.9
96,China,Bananas,1997,16384.8
97,China,Bananas,1998,19938.2
98,China,Bananas,1999,20818.8
99,China,Bananas,2000,19915.1
100,China,Bananas,2001,21568
101,China,Bananas,2002,22462.6
102,China,Bananas,2003,23109.6
103,China,Bananas,2004,22824.8
104,China,Bananas,2005,23380.2
105,China,Bananas,2006,24055
106,China,Bananas,2007,25295.9
107,China,Bananas,2008,24452
108,China,Bananas,2009,25716.3
109,China,Bananas,2010,26561.1
110,China,Bananas,2011,26811.5
111,China,Bananas,2012,29077.3
112,China,Bananas,2013,30531.4
113,China,Bananas,2014,29834.9
114,China,Bananas,2015,25759.1
115,China,Bananas,2016,29191.6
116,China,Bananas,2017,31419.7
117,China,Bananas,2018,33332.4
118,China,Bananas,2019,33428.6
119,China,Oranges,1961,2663.5
120,China,Oranges,1962,2994.2
121,China,Oranges,1963,2664.3
122,China,Oranges,1964,2875.9
123,China,Oranges,1965,2887
124,China,Oranges,1966,3112.9
125,China,Oranges,1967,3034.9
126,China,Oranges,1968,3199.4
127,China,Oranges,1969,3224.3
128,China,Oranges,1970,3178.9
129,China,Oranges,1971,3666.2
130,China,Oranges,1972,4325
131,China,Oranges,1973,4533.2
132,China,Oranges,1974,4634.3
133,China,Oranges,1975,4510.2
134,China,Oranges,1976,4360.6
135,China,Oranges,1977,4884.2
136,China,Oranges,1978,4596.3
137,China,Oranges,1979,4066.6
138,China,Oranges,1980,4450.9
139,China,Oranges,1981,4203.9
140,China,Oranges,1982,4431.8
141,China,Oranges,1983,5177.5
142,China,Oranges,1984,5086
143,China,Oranges,1985,4712.6
144,China,Oranges,1986,4325.7
145,China,Oranges,1987,4533.4
146,China,Oranges,1988,3492.6
147,China,Oranges,1989,5056.6
148,China,Oranges,1990,5108.1
149,China,Oranges,1991,6390.3
150,China,Oranges,1992,5150.8
151,China,Oranges,1993,6212.3
152,China,Oranges,1994,6402.8
153,China,Oranges,1995,7174.7
154,China,Oranges,1996,7189.4
155,China,Oranges,1997,6662.9
156,China,Oranges,1998,4924.5
157,China,Oranges,1999,5226.3
158,China,Oranges,2000,4577.9
159,China,Oranges,2001,5671.7
160,China,Oranges,2002,5794.1
161,China,Oranges,2003,6738.8
162,China,Oranges,2004,6872.2
163,China,Oranges,2005,7617.7
164,China,Oranges,2006,8426.7
165,China,Oranges,2007,9176.3
166,China,Oranges,2008,10757.9
167,China,Oranges,2009,12212.2
168,China,Oranges,2010,12718.5
169,China,Oranges,2011,14644.9
170,China,Oranges,2012,15523.5
171,China,Oranges,2013,15218.5
172,China,Oranges,2014,12782.9
173,China,Oranges,2015,16257.3
174,China,Oranges,2016,16362
175,China,Oranges,2017,17124.1
176,China,Oranges,2018,17960.9
177,China,Oranges,2019,18671.9
178,Japan,Apples,1961,15045.7
179,Japan,Apples,1962,15456
180,Japan,Apples,1963,17687.6
181,Japan,Apples,1964,16692.2
182,Japan,Apples,1965,17256.1
183,Japan,Apples,1966,16143.3
184,Japan,Apples,1967,17254.6
185,Japan,Apples,1968,17889.8
186,Japan,Apples,1969,17728.8
187,Japan,Apples,1970,17130.9
188,Japan,Apples,1971,17050.8
189,Japan,Apples,1972,16479.4
190,Japan,Apples,1973,16919.2
191,Japan,Apples,1974,15461.8
192,Japan,Apples,1975,16877.8
193,Japan,Apples,1976,17108.9
194,Japan,Apples,1977,18911.2
195,Japan,Apples,1978,16646.9
196,Japan,Apples,1979,16818.5
197,Japan,Apples,1980,18752
198,Japan,Apples,1981,16263.5
199,Japan,Apples,1982,17410.5
200,Japan,Apples,1983,19443.4
201,Japan,Apples,1984,14948.4
202,Japan,Apples,1985,16733.5
203,Japan,Apples,1986,18027.4
204,Japan,Apples,1987,18209.9
205,Japan,Apples,1988,19014.6
206,Japan,Apples,1989,19244.9
207,Japan,Apples,1990,19536.2
208,Japan,Apples,1991,14237.8
209,Japan,Apples,1992,19715.4
210,Japan,Apples,1993,19442.3
211,Japan,Apples,1994,20567.6
212,Japan,Apples,1995,20180.3
213,Japan,Apples,1996,19050.8
214,Japan,Apples,1997,21315.5
215,Japan,Apples,1998,19320.9
216,Japan,Apples,1999,20800.4
217,Japan,Apples,2000,18214.1
218,Japan,Apples,2001,21544
219,Japan,Apples,2002,21834.9
220,Japan,Apples,2003,20242.8
221,Japan,Apples,2004,18271.2
222,Japan,Apples,2005,20071.1
223,Japan,Apples,2006,20640.2
224,Japan,Apples,2007,21055.1
225,Japan,Apples,2008,23055.7
226,Japan,Apples,2009,21793.8
227,Japan,Apples,2010,20643
228,Japan,Apples,2011,17336
229,Japan,Apples,2012,21224.6
230,Japan,Apples,2013,19938.2
231,Japan,Apples,2014,22002.7
232,Japan,Apples,2015,21932.4
233,Japan,Apples,2016,20788
234,Japan,Apples,2017,20142.5
235,Japan,Apples,2018,20886.7
236,Japan,Apples,2019,19488.9
237,Japan,Bananas,1961,8125
238,Japan,Bananas,1962,8235.3
239,Japan,Bananas,1963,8125
240,Japan,Bananas,1964,8181.8
241,Japan,Bananas,1965,8000
242,Japan,Bananas,1966,8000
243,Japan,Bananas,1967,8000
244,Japan,Bananas,1968,8000
245,Japan,Bananas,1969,8000
246,Japan,Bananas,1970,8000
247,Japan,Bananas,1971,8000
248,Japan,Bananas,1972,8000
249,Japan,Bananas,1973,8000
250,Japan,Bananas,1974,8000
251,Japan,Bananas,1975,8000
252,Japan,Bananas,1976,8000
253,Japan,Bananas,1977,8823.5
254,Japan,Bananas,1978,8823.5
255,Japan,Bananas,1979,8695.7
256,Japan,Bananas,1980,8695.7
257,Japan,Bananas,1981,8342.1
258,Japan,Bananas,1982,11287.1
259,Japan,Bananas,1983,7802
260,Japan,Bananas,1984,7126.4
261,Japan,Bananas,1985,12756.4
262,Japan,Bananas,1986,6246.9
263,Japan,Bananas,1987,6554.1
264,Japan,Bananas,1988,6400
265,Japan,Bananas,1989,6258.3
266,Japan,Bananas,1990,5956.9
267,Japan,Bananas,1991,5449.2
268,Japan,Bananas,1992,5107.7
269,Japan,Bananas,1993,5500
270,Japan,Bananas,1994,5384.6
271,Japan,Bananas,1995,5131.6
272,Japan,Bananas,1996,5000
273,Japan,Bananas,1997,4394.2
274,Japan,Bananas,1998,4394.2
275,Japan,Bananas,1999,4394.2
276,Japan,Bananas,2000,4761.9
277,Japan,Bananas,2001,3750
278,Japan,Bananas,2002,4444.4
279,Japan,Bananas,2003,5679.2
280,Japan,Bananas,2004,3703.1
281,Japan,Bananas,2005,3363.6
282,Japan,Bananas,2006,3333.3
283,Japan,Bananas,2007,3534.5
284,Japan,Bananas,2008,3587
285,Japan,Bananas,2009,3567.6
286,Japan,Bananas,2010,3517.2
287,Japan,Bananas,2011,3363.6
288,Japan,Bananas,2012,3312.5
289,Japan,Bananas,2013,3307.7
290,Japan,Bananas,2014,3000
291,Japan,Bananas,2015,4000
292,Japan,Bananas,2016,2500
293,Japan,Bananas,2017,3000
294,Japan,Bananas,2018,3000
295,Japan,Bananas,2019,3000
296,Japan,Oranges,1961,15181.8
297,Japan,Oranges,1962,14192.3
298,Japan,Oranges,1963,10000
299,Japan,Oranges,1964,14219.2
300,Japan,Oranges,1965,15082.8
301,Japan,Oranges,1966,14705.9
302,Japan,Oranges,1967,13572.2
303,Japan,Oranges,1968,13840.4
304,Japan,Oranges,1969,18549.7
305,Japan,Oranges,1970,13851.9
306,Japan,Oranges,1971,18762.2
307,Japan,Oranges,1972,16269.7
308,Japan,Oranges,1973,22079.1
309,Japan,Oranges,1974,18655.2
310,Japan,Oranges,1975,22229.9
311,Japan,Oranges,1976,20539.3
312,Japan,Oranges,1977,16213.5
313,Japan,Oranges,1978,20027.8
314,Japan,Oranges,1979,19406.4
315,Japan,Oranges,1980,20695.9
316,Japan,Oranges,1981,14872.4
317,Japan,Oranges,1982,19087.6
318,Japan,Oranges,1983,21232.3
319,Japan,Oranges,1984,20695
320,Japan,Oranges,1985,18585.9
321,Japan,Oranges,1986,20643.4
322,Japan,Oranges,1987,21935.7
323,Japan,Oranges,1988,18731.9
324,Japan,Oranges,1989,19355.1
325,Japan,Oranges,1990,18308.3
326,Japan,Oranges,1991,18027.3
327,Japan,Oranges,1992,19465.3
328,Japan,Oranges,1993,16981.1
329,Japan,Oranges,1994,16431
330,Japan,Oranges,1995,17050
331,Japan,Oranges,1996,16533.3
332,Japan,Oranges,1997,19142.9
333,Japan,Oranges,1998,18787.9
334,Japan,Oranges,1999,18019.5
335,Japan,Oranges,2000,17627.1
336,Japan,Oranges,2001,19085.9
337,Japan,Oranges,2002,18797.7
338,Japan,Oranges,2003,17888.4
339,Japan,Oranges,2004,18508.4
340,Japan,Oranges,2005,16274.5
341,Japan,Oranges,2006,15302.3
342,Japan,Oranges,2007,14942.5
343,Japan,Oranges,2008,14651.2
344,Japan,Oranges,2009,14588.2
345,Japan,Oranges,2010,14269.3
346,Japan,Oranges,2011,13209.7
347,Japan,Oranges,2012,12294.6
348,Japan,Oranges,2013,11725.7
349,Japan,Oranges,2014,11708
350,Japan,Oranges,2015,11505
351,Japan,Oranges,2016,11044.7
352,Japan,Oranges,2017,10660.8
353,Japan,Oranges,2018,10282.2
354,Japan,Oranges,2019,9900.8
355,Malaysia,Bananas,1961,13694
356,Malaysia,Bananas,1962,13777.8
357,Malaysia,Bananas,1963,13666.7
358,Malaysia,Bananas,1964,13807.7
359,Malaysia,Bananas,1965,13740.7
360,Malaysia,Bananas,1966,13621.6
361,Malaysia,Bananas,1967,13693.2
362,Malaysia,Bananas,1968,13595.5
363,Malaysia,Bananas,1969,16574.6
364,Malaysia,Bananas,1970,17333.3
365,Malaysia,Bananas,1971,14777.8
366,Malaysia,Bananas,1972,18636.4
367,Malaysia,Bananas,1973,24375
368,Malaysia,Bananas,1974,20476.2
369,Malaysia,Bananas,1975,21000
370,Malaysia,Bananas,1976,19782.6
371,Malaysia,Bananas,1977,19650.7
372,Malaysia,Bananas,1978,21256
373,Malaysia,Bananas,1979,20454.5
374,Malaysia,Bananas,1980,18993.6
375,Malaysia,Bananas,1981,18323
376,Malaysia,Bananas,1982,19163.3
377,Malaysia,Bananas,1983,23134.1
378,Malaysia,Bananas,1984,19831.3
379,Malaysia,Bananas,1985,20537.3
380,Malaysia,Bananas,1986,21896.8
381,Malaysia,Bananas,1987,17493.2
382,Malaysia,Bananas,1988,17569.7
383,Malaysia,Bananas,1989,17822.8
384,Malaysia,Bananas,1990,17781.7
385,Malaysia,Bananas,1991,17797.2
386,Malaysia,Bananas,1992,17770
387,Malaysia,Bananas,1993,17393.5
388,Malaysia,Bananas,1994,17431.3
389,Malaysia,Bananas,1995,17679.7
390,Malaysia,Bananas,1996,17854.6
391,Malaysia,Bananas,1997,18003.2
392,Malaysia,Bananas,1998,17833.3
393,Malaysia,Bananas,1999,17580.6
394,Malaysia,Bananas,2000,20725.4
395,Malaysia,Bananas,2001,23421.3
396,Malaysia,Bananas,2002,20540.6
397,Malaysia,Bananas,2003,20384.6
398,Malaysia,Bananas,2004,17000
399,Malaysia,Bananas,2005,15000
400,Malaysia,Bananas,2006,15200
401,Malaysia,Bananas,2007,11484.3
402,Malaysia,Bananas,2008,12023.4
403,Malaysia,Bananas,2009,12638.9
404,Malaysia,Bananas,2010,13764.2
405,Malaysia,Bananas,2011,10513.6
406,Malaysia,Bananas,2012,9900.8
407,Malaysia,Bananas,2013,10658.2
408,Malaysia,Bananas,2014,10484.1
409,Malaysia,Bananas,2015,12692.1
410,Malaysia,Bananas,2016,13883
411,Malaysia,Bananas,2017,12715.1
412,Malaysia,Bananas,2018,13665.2
413,Malaysia,Bananas,2019,15107.1
414,Malaysia,Oranges,1961,5000
415,Malaysia,Oranges,1962,5000
416,Malaysia,Oranges,1963,5000
417,Malaysia,Oranges,1964,5000
418,Malaysia,Oranges,1965,4888.9
419,Malaysia,Oranges,1966,5000
420,Malaysia,Oranges,1967,5000
421,Malaysia,Oranges,1968,5000
422,Malaysia,Oranges,1969,4923.1
423,Malaysia,Oranges,1970,5000
424,Malaysia,Oranges,1971,5000
425,Malaysia,Oranges,1972,5000
426,Malaysia,Oranges,1973,4902
427,Malaysia,Oranges,1974,5000
428,Malaysia,Oranges,1975,5000
429,Malaysia,Oranges,1976,5000
430,Malaysia,Oranges,1977,4977.8
431,Malaysia,Oranges,1978,5000
432,Malaysia,Oranges,1979,5000
433,Malaysia,Oranges,1980,5000
434,Malaysia,Oranges,1981,5000
435,Malaysia,Oranges,1982,5000
436,Malaysia,Oranges,1983,5000
437,Malaysia,Oranges,1984,5000
438,Malaysia,Oranges,1985,5466.7
439,Malaysia,Oranges,1986,5533.3
440,Malaysia,Oranges,1987,5500
441,Malaysia,Oranges,1988,5555.6
442,Malaysia,Oranges,1989,6000
443,Malaysia,Oranges,1990,5216.5
444,Malaysia,Oranges,1991,6082.9
445,Malaysia,Oranges,1992,6000
446,Malaysia,Oranges,1993,6000
447,Malaysia,Oranges,1994,6000
448,Malaysia,Oranges,1995,6000
449,Malaysia,Oranges,1996,6111.1
450,Malaysia,Oranges,1997,6213.2
451,Malaysia,Oranges,1998,6218.6
452,Malaysia,Oranges,1999,6000
453,Malaysia,Oranges,2000,6292.8
454,Malaysia,Oranges,2001,6359.2
455,Malaysia,Oranges,2002,6584.2
456,Malaysia,Oranges,2003,6715.7
457,Malaysia,Oranges,2004,6811.8
458,Malaysia,Oranges,2005,6982.6
459,Malaysia,Oranges,2006,7132.6
460,Malaysia,Oranges,2007,7781
461,Malaysia,Oranges,2008,8070.6
462,Malaysia,Oranges,2009,8221.2
463,Malaysia,Oranges,2010,8238.8
464,Malaysia,Oranges,2011,4471.3
465,Malaysia,Oranges,2012,5430
466,Malaysia,Oranges,2013,6005.8
467,Malaysia,Oranges,2014,5606.1
468,Malaysia,Oranges,2015,9456.5
469,Malaysia,Oranges,2016,8637.1
470,Malaysia,Oranges,2017,8731
471,Malaysia,Oranges,2018,9863.8
472,Malaysia,Oranges,2019,9061.7
